# ----------------------------------------------------------------------
# Numenta Platform for Intelligent Computing (NuPIC)
# Copyright (C) 2013, Numenta, Inc.  Unless you have an agreement
# with Numenta, Inc., for a separate license for this software code, the
# following terms and conditions apply:
#
# This program is free software: you can redistribute it and/or modify
# it under the terms of the GNU Affero Public License version 3 as
# published by the Free Software Foundation.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
# See the GNU Affero Public License for more details.
#
# You should have received a copy of the GNU Affero Public License
# along with this program.  If not, see http://www.gnu.org/licenses.
#
# http://numenta.org/licenses/
# ----------------------------------------------------------------------

0,1622,3.539577883,2015-11-04 02:29:20,3.539577883,{3.278273955924675: 0.33871143549709098	 2.9026901479971103: 0.12749457278105891	 3.0560366301820476: 0.019571093409865091	 3.1781121966383274: 0.36733841479905327	 3.398769783190035: 0.015346920631203739	 3.5399327806499645: 0.02031871709862549	 2.744265791063305: 0.1112188416618107},{2: 0.1112188416618107	 3: 0.12749457278105891	 4: 0.019571093409865091	 5: 0.36733841479905327	 6: 0.33871143549709098	 7: 0.015346920631203739	 8: 0.02031871709862549},3.539577883,3.17811219664,0.125,[],0.0920173968,2.8189804627
0,1977,3.296006669,2015-11-04 02:29:30,3.296006669,{3.278273955924675: 0.59700112294020646	 3.175404445046829: 0.06256975779066333	 2.9026901479971103: 0.015422942699118022	 3.0560366301820476: 0.21950562458106515	 3.398769783190035: 0.080670774971521614	 3.5399327806499645: 0.024684400087531599	 2.744265791063305: 0.00014537503939599322},{2: 0.00014537503939599322	 3: 0.015422942699118022	 4: 0.21950562458106515	 5: 0.06256975779066333	 6: 0.59700112294020646	 7: 0.080670774971521614	 8: 0.024684400087531599},3.296006669,3.27827395592,0.0,[],0.0919804188096,2.81776572516
0,1081,3.430397591,2015-11-04 02:29:40,3.430397591,{3.278273955924675: 0.6895282677003175	 3.175404445046829: 0.077310259009281512	 2.9026901479971103: 0.028449778849780269	 3.0560366301820476: 0.10972823331276033	 3.398769783190035: 0.023109012889452447	 3.5398263113549753: 0.071484743898348774	 2.744265791063305: 0.00038970002807955153},{2: 0.00038970002807955153	 3: 0.028449778849780269	 4: 0.10972823331276033	 5: 0.077310259009281512	 6: 0.6895282677003175	 7: 0.023109012889452447	 8: 0.071484743898348774},3.430397591,3.27827395592,0.1,[],0.0920199959339,2.81885828168
0,366,3.493179121,2015-11-04 02:29:50,3.493179121,{3.175404445046829: 0.19674659187845658	 3.0240526401939998: 0.12451361867704283	 2.9026901479971103: 0.14008308879100553	 3.5398263113549753: 0.041533529282189265	 3.398769783190035: 0.019639251339176104	 3.0560366301820476: 0.017398651875341564	 3.283593769847272: 0.33535152885631697	 2.744265791063305: 0.12473373225274109},{2: 0.12473373225274109	 3: 0.14008308879100553	 4: 0.017398651875341564	 5: 0.19674659187845658	 6: 0.33535152885631697	 7: 0.019639251339176104	 8: 0.041533529282189265},3.493179121,3.28359376985,0.025,[],0.0920913585183,2.8209568997
0,1108,3.255513713,2015-11-04 02:30:00,3.255513713,{3.175404445046829: 0.081752005852502224	 2.9026901479971103: 0.027986793198878375	 3.0560366301820476: 0.034754589298462583	 3.4082581255330244: 0.079613783115089362	 3.5398263113549753: 0.073479245337390184	 3.283593769847272: 0.70222397491117772	 2.744265791063305: 0.000189504243101936},{2: 0.000189504243101936	 3: 0.027986793198878375	 4: 0.034754589298462583	 5: 0.081752005852502224	 6: 0.70222397491117772	 7: 0.079613783115089362	 8: 0.073479245337390184},3.255513713,3.28359376985,0.0,[],0.0918440586729,2.81355871271
0,312,3.303412071,2015-11-04 02:30:10,3.303412071,{3.4337344241731174: 0.12495833459126708	 3.175404445046829: 0.094533009191039713	 2.9026901479971103: 0.028592859379823993	 3.5398263113549753: 0.070505876634305187	 3.0560366301820476: 0.032823849173471517	 3.283593769847272: 0.64359756531941104	 2.744265791063305: 0.0049885017480619373},{2: 0.0049885017480619373	 3: 0.028592859379823993	 4: 0.032823849173471517	 5: 0.094533009191039713	 6: 0.64359756531941104	 7: 0.12495833459126708	 8: 0.070505876634305187},3.303412071,3.28359376985,0.0,[],0.0917996134069,2.8121511006
0,352,3.228400359,2015-11-04 02:30:20,3.228400359,{3.4337344241731174: 0.11364792824899644	 3.175404445046829: 0.078292775364226797	 3.27516975279309: 0.68852178326194957	 2.9026901479971103: 0.024214471128079288	 3.5398263113549753: 0.066177901053111721	 3.0560366301820476: 0.028444757385885488	 2.744265791063305: 0.00070036427969607834},{2: 0.00070036427969607834	 3: 0.024214471128079288	 4: 0.028444757385885488	 5: 0.078292775364226797	 6: 0.68852178326194957	 7: 0.11364792824899644	 8: 0.066177901053111721},3.228400359,3.27516975279,0.0,[],0.0916739496421,2.80832530924
0,1091,3.576110894,2015-11-04 02:30:30,3.576110894,{3.4337344241731174: 0.10616532230382777	 3.175404445046829: 0.070238763916476085	 3.283642448255163: 0.7065523491745308	 3.5398263113549753: 0.063113327077115228	 3.0560366301820476: 0.027804360795316563	 2.9026901479971103: 0.025840479329068192	 2.744265791063305: 0.00028538655891619365},{2: 0.00028538655891619365	 3: 0.025840479329068192	 4: 0.027804360795316563	 5: 0.070238763916476085	 6: 0.7065523491745308	 7: 0.10616532230382777	 8: 0.063113327077115228},3.576110894,3.28364244826,0.125,[],0.0918533296792,2.81359564772
0,1090,3.296226287,2015-11-04 02:30:40,3.296226287,{3.267069821478614: 0.55008200106196259	 3.4337344241731174: 0.048878184480122926	 3.175404445046829: 0.039784941263673518	 2.9026901479971103: 0.011103012527119812	 3.0560366301820476: 0.21400167555468005	 3.5398263113549753: 0.034537775020452265	 2.744265791063305: 0.10161240953683523},{2: 0.10161240953683523	 3: 0.011103012527119812	 4: 0.21400167555468005	 5: 0.039784941263673518	 6: 0.55008200106196259	 7: 0.048878184480122926	 8: 0.034537775020452265},3.296226287,3.26706982148,0.0,[],0.0916440569479,2.80735851765
0,314,3.27989498,2015-11-04 02:30:50,3.27989498,{3.267069821478614: 0.7002957974177898	 3.4337344241731174: 0.072693814524100731	 3.175404445046829: 0.10520546485080927	 2.9026901479971103: 0.025152112269693341	 3.0560366301820476: 0.018493229418639762	 6.000848619244282: 0.0004271077128371299	 3.5507116861484826: 0.076857560537925335	 2.744265791063305: 0.00045768371085040443},{2: 0.00045768371085040443	 3: 0.025152112269693341	 4: 0.018493229418639762	 5: 0.10520546485080927	 6: 0.7002957974177898	 7: 0.072693814524100731	 8: 0.076857560537925335	 26: 0.0004271077128371299},3.27989498,3.26706982148,0.0,[],0.0916482523651,2.80747629662
0,301,3.333648757,2015-11-04 02:31:00,3.333648757,{3.4337344241731174: 0.084159096773281525	 3.175404445046829: 0.12586293902789969	 3.2758167611350295: 0.65323252850687774	 2.9026901479971103: 0.018883797688350787	 3.0560366301820476: 0.020272169361670235	 3.5507116861484826: 0.095646481714073625	 2.744265791063305: 0.0019429802333657429},{2: 0.0019429802333657429	 3: 0.018883797688350787	 4: 0.020272169361670235	 5: 0.12586293902789969	 6: 0.65323252850687774	 7: 0.084159096773281525	 8: 0.095646481714073625},3.333648757,3.27581676114,0.0,[],0.0916958091176,2.80887469669
0,359,3.31302311,2015-11-04 02:31:10,3.31302311,{3.4337344241731174: 0.079769981324901887	 3.175404445046829: 0.084678787559151258	 2.9026901479971103: 0.018822835182182321	 3.0560366301820476: 0.021162746871849759	 3.2770402267945204: 0.70438031760441955	 3.5507116861484826: 0.089153545095843986	 2.744265791063305: 0.0020317771579768614},{2: 0.0020317771579768614	 3: 0.018822835182182321	 4: 0.021162746871849759	 5: 0.084678787559151258	 6: 0.70438031760441955	 7: 0.079769981324901887	 8: 0.089153545095843986},3.31302311,3.27704022679,0.0,[],0.0915478952119,2.80430271498
0,1516,3.180699201,2015-11-04 02:31:20,3.180699201,{3.4337344241731174: 0.075130547358815344	 3.175404445046829: 0.076057795894387367	 2.9026901479971103: 0.018563708967301817	 3.0560366301820476: 0.017644275005151033	 3.294022785856164: 0.729858167725844	 3.5507116861484826: 0.080840249850816878	 2.744265791063305: 0.0019052531723852202},{2: 0.0019052531723852202	 3: 0.018563708967301817	 4: 0.017644275005151033	 5: 0.076057795894387367	 6: 0.729858167725844	 7: 0.075130547358815344	 8: 0.080840249850816878},3.180699201,3.29402278586,0.025,[],0.0915949008774,2.80587733149
0,3314,3.520352504,2015-11-04 02:31:30,3.520352504,{3.4337344241731174: 0.056266073544567932	 3.175404445046829: 0.075769734296353891	 3.2997228830993146: 0.76313416370731124	 2.9026901479971103: 0.016586127444471847	 3.0560366301820476: 0.013368615209301729	 3.5507116861484826: 0.073438500330025566	 2.744265791063305: 0.001436783112246882},{2: 0.001436783112246882	 3: 0.016586127444471847	 4: 0.013368615209301729	 5: 0.075769734296353891	 6: 0.76313416370731124	 7: 0.056266073544567932	 8: 0.073438500330025566},3.520352504,3.2997228831,0.075,[],0.0918147034703,2.8123951616
0,2026,3.306639441,2015-11-04 02:31:40,3.306639441,{3.4337344241731174: 0.039224641489539774	 3.2997228830993146: 0.64464973392908331	 2.9026901479971103: 0.081644187640324176	 3.0560366301820476: 0.076726270902283164	 3.17699287183278: 0.10256321587223291	 3.5507116861484826: 0.054415298515638977	 2.744265791063305: 0.00077663874156602621},{2: 0.00077663874156602621	 3: 0.081644187640324176	 4: 0.076726270902283164	 5: 0.10256321587223291	 6: 0.64464973392908331	 7: 0.039224641489539774	 8: 0.054415298515638977},3.306639441,3.2997228831,0.025,[],0.091800156085,2.81191657278
0,551,3.342027688,2015-11-04 02:31:50,3.342027688,{3.4337344241731174: 0.058978934629837207	 3.5416039315039374: 0.24970564117890395	 3.2997228830993146: 0.54049019203431126	 2.9026901479971103: 0.013247703195817232	 3.0560366301820476: 0.011943305474322638	 3.17699287183278: 0.12478506272771117	 2.744265791063305: 0.00084914421288276754},{2: 0.00084914421288276754	 3: 0.013247703195817232	 4: 0.011943305474322638	 5: 0.12478506272771117	 6: 0.54049019203431126	 7: 0.058978934629837207	 8: 0.24970564117890395},3.342027688,3.2997228831,0.025,[],0.0918161218794,2.81237825935
0,423,3.486430479,2015-11-04 02:32:00,3.486430479,{3.4337344241731174: 0.046136736311170684	 3.5416039315039374: 0.1887993722568605	 2.9026901479971103: 0.041136176888907722	 3.0560366301820476: 0.010675780800857192	 3.3017978504695202: 0.61824471451494134	 3.17699287183278: 0.094309084561327847	 2.744265791063305: 0.00069811798657458835},{2: 0.00069811798657458835	 3: 0.041136176888907722	 4: 0.010675780800857192	 5: 0.094309084561327847	 6: 0.61824471451494134	 7: 0.046136736311170684	 8: 0.1887993722568605},3.486430479,3.30179785047,0.05,[],0.0919608002632,2.81659662818
0,1004,3.260548373,2015-11-04 02:32:10,3.260548373,{3.4337344241731174: 0.043580228089749151	 3.5416039315039374: 0.14183603708575054	 3.313866801728664: 0.69510114935671563	 2.9026901479971103: 0.0083683793478552503	 3.0560366301820476: 0.010761800855646932	 3.17699287183278: 0.099754496456507191	 2.744265791063305: 0.00059789770008670607},{2: 0.00059789770008670607	 3: 0.0083683793478552503	 4: 0.010761800855646932	 5: 0.099754496456507191	 6: 0.69510114935671563	 7: 0.043580228089749151	 8: 0.14183603708575054},3.260548373,3.31386680173,0.025,[],0.0919941385472,2.8176246503
0,545,3.331629718,2015-11-04 02:32:20,3.331629718,{3.449543240621182: 0.10186791061238024	 3.5416039315039374: 0.11563165470213539	 3.506462545921969: 0.00028756996886230082	 3.313866801728664: 0.67408914182361168	 2.9026901479971103: 0.010585080206931675	 3.0560366301820476: 0.010455841882198903	 3.17699287183278: 0.085514485188585398	 2.744265791063305: 0.00051403953355165716},{2: 0.00051403953355165716	 3: 0.010585080206931675	 4: 0.010455841882198903	 5: 0.085514485188585398	 6: 0.67408914182361168	 7: 0.10186791061238024	 8: 0.00028756996886230082},3.331629718,3.31386680173,0.025,[],0.091903365264,2.81470097832
0,494,3.267406419,2015-11-04 02:32:30,3.267406419,{3.449543240621182: 0.14291601479311386	 3.5416039315039374: 0.12633069660812346	 2.9026901479971103: 0.010537142279575798	 3.0560366301820476: 0.0083464604476662357	 3.297871273110064: 0.63000489076594191	 3.17699287183278: 0.081246570747158145	 2.744265791063305: 0.00061765609289688513},{2: 0.00061765609289688513	 3: 0.010537142279575798	 4: 0.0083464604476662357	 5: 0.081246570747158145	 6: 0.63000489076594191	 7: 0.14291601479311386	 8: 0.12633069660812346},3.267406419,3.29787127311,0.025,[],0.0919257195148,2.81538277317
0,387,3.290257269,2015-11-04 02:32:40,3.290257269,{3.449543240621182: 0.096018152011350347	 3.5416039315039374: 0.10455560268781662	 3.3079988065770447: 0.70353831422690605	 2.9026901479971103: 0.013720183363751019	 3.0560366301820476: 0.0086860715408370592	 3.17699287183278: 0.073005178956483813	 2.744265791063305: 0.00047583490684725973},{2: 0.00047583490684725973	 3: 0.013720183363751019	 4: 0.0086860715408370592	 5: 0.073005178956483813	 6: 0.70353831422690605	 7: 0.096018152011350347	 8: 0.10455560268781662},3.290257269,3.30799880658,0.025,[],0.0917070164487,2.80887250485
0,315,3.280805928,2015-11-04 02:32:50,3.280805928,{3.449543240621182: 0.10095881354513379	 3.5416039315039374: 0.10278171643141371	 3.295821090303931: 0.69607551874177587	 2.9026901479971103: 0.0068232560608651842	 3.0560366301820476: 0.0066793066301740608	 3.17699287183278: 0.086305922175928029	 2.744265791063305: 0.00037538940985830247},{2: 0.00037538940985830247	 3: 0.0068232560608651842	 4: 0.0066793066301740608	 5: 0.086305922175928029	 6: 0.69607551874177587	 7: 0.10095881354513379	 8: 0.10278171643141371},3.280805928,3.2958210903,0.025,[],0.0917169678694,2.80917218027
0,1014,3.312600439,2015-11-04 02:33:00,3.312600439,{3.449543240621182: 0.077246141033883331	 3.5416039315039374: 0.092665560496833083	 2.9026901479971103: 0.0065340365369631337	 3.0560366301820476: 0.0056669239662771381	 3.294151943912752: 0.7640273733357168	 3.17699287183278: 0.053527696742666026	 2.744265791063305: 0.00032975029726841899},{2: 0.00032975029726841899	 3: 0.0065340365369631337	 4: 0.0056669239662771381	 5: 0.053527696742666026	 6: 0.7640273733357168	 7: 0.077246141033883331	 8: 0.092665560496833083},3.312600439,3.29415194391,0.025,[],0.0917041729469,2.80877033439
0,291,3.041787319,2015-11-04 02:33:10,3.041787319,{3.290148139138926: 0.77386978575744392	 3.449543240621182: 0.061146303901842877	 3.5416039315039374: 0.10060413991848537	 2.9026901479971103: 0.0055939550302819907	 3.0560366301820476: 0.0060239316867673892	 3.17699287183278: 0.05244084324851063	 2.744265791063305: 0.00032103982165194458},{2: 0.00032103982165194458	 3: 0.0055939550302819907	 4: 0.0060239316867673892	 5: 0.05244084324851063	 6: 0.77386978575744392	 7: 0.061146303901842877	 8: 0.10060413991848537},3.041787319,3.29014813914,0.075,[],0.0919507410101,2.81651881856
0,586,3.311541958,2015-11-04 02:33:20,3.311541958,{3.449543240621182: 0.048915321598572127	 3.296883829097248: 0.79327120180499722	 2.9026901479971103: 0.0042293369914293147	 3.0560366301820476: 0.0086875965447737839	 3.17699287183278: 0.078818273604957162	 6.000848619244282: 0.00018397927779722773	 3.5416039315039374: 0.065409934865607838	 2.744265791063305: 0.00026398056766263384},{2: 0.00026398056766263384	 3: 0.0042293369914293147	 4: 0.0086875965447737839	 5: 0.078818273604957162	 6: 0.79327120180499722	 7: 0.048915321598572127	 8: 0.065409934865607838	 26: 0.00018397927779722773},3.311541958,3.2968838291,0.025,[],0.0919600264696,2.81677158155
0,1598,3.374565061,2015-11-04 02:33:30,3.374565061,{3.449543240621182: 0.1227339322271805	 3.296883829097248: 0.68652275570579802	 3.051761836827433: 0.066765715796846634	 2.9026901479971103: 0.0059168681781095987	 3.17699287183278: 0.050066670006109093	 3.5416039315039374: 0.06788373948124253	 2.744265791063305: 0.00011031782836926994},{2: 0.00011031782836926994	 3: 0.0059168681781095987	 4: 0.066765715796846634	 5: 0.050066670006109093	 6: 0.68652275570579802	 7: 0.1227339322271805	 8: 0.06788373948124253},3.374565061,3.2968838291,0.025,[],0.0920339117493,2.81895375963
0,349,3.390405157,2015-11-04 02:33:40,3.390405157,{3.449543240621182: 0.048391786152760803	 3.5416039315039374: 0.049900125304741819	 3.051761836827433: 0.050862387750596171	 2.9026901479971103: 0.0042744739568428645	 3.17699287183278: 0.028199616353527433	 3.3012812677680734: 0.8183498534126038},{3: 0.0042744739568428645	 4: 0.050862387750596171	 5: 0.028199616353527433	 6: 0.8183498534126038	 7: 0.048391786152760803	 8: 0.049900125304741819},3.390405157,3.30128126777,0.05,[],0.0920443295116,2.81924233643
0,1866,3.270911639,2015-11-04 02:33:50,3.270911639,{3.427049786734827: 0.093449025049490597	 3.5416039315039374: 0.044067019317486383	 3.051761836827433: 0.049797728539687502	 2.9026901479971103: 0.0043170115335522371	 3.17699287183278: 0.02580504694984747	 3.3012812677680734: 0.78216748548070159	 2.744265791063305: 0.00039668261826096969},{2: 0.00039668261826096969	 3: 0.0043170115335522371	 4: 0.049797728539687502	 5: 0.02580504694984747	 6: 0.78216748548070159	 7: 0.093449025049490597	 8: 0.044067019317486383},3.270911639,3.30128126777,0.075,[],0.0919622482326,2.81663709361
0,356,3.319314304,2015-11-04 02:34:00,3.319314304,{3.4160563978143785: 0.23370685419062631	 3.5416039315039374: 0.031030345107899916	 3.051761836827433: 0.032371365156906307	 2.9026901479971103: 0.0030148247367712596	 3.17699287183278: 0.15935807214606026	 3.3012812677680734: 0.39890329133890795	 2.744265791063305: 0.14161524715920537},{2: 0.14161524715920537	 3: 0.0030148247367712596	 4: 0.032371365156906307	 5: 0.15935807214606026	 6: 0.39890329133890795	 7: 0.23370685419062631	 8: 0.031030345107899916},3.319314304,3.30128126777,0.025,[],0.0919245889583,2.81551581076
0,325,3.281941933,2015-11-04 02:34:10,3.281941933,{3.4160563978143785: 0.18824133328100021	 3.5416039315039374: 0.07270390641939084	 3.051761836827433: 0.037873474126392921	 3.2921703791376515: 0.67592907197246177	 2.9026901479971103: 0.0038137800303087656	 3.17699287183278: 0.021392178124905528},{3: 0.0038137800303087656	 4: 0.037873474126392921	 5: 0.021392178124905528	 6: 0.67592907197246177	 7: 0.18824133328100021	 8: 0.07270390641939084},3.281941933,3.29217037914,0.025,[],0.091787725143,2.81121355042
0,1946,3.353916231,2015-11-04 02:34:20,3.353916231,{3.4160563978143785: 0.12571170166210424	 3.5416039315039374: 0.046118310402330186	 3.3003135565963557: 0.7630960570073495	 3.051761836827433: 0.037083252447237813	 2.9026901479971103: 0.0041257071307755641	 3.17699287183278: 0.023757523551790144	 2.744265791063305: 0.00010744712302567893},{2: 0.00010744712302567893	 3: 0.0041257071307755641	 4: 0.037083252447237813	 5: 0.023757523551790144	 6: 0.7630960570073495	 7: 0.12571170166210424	 8: 0.046118310402330186},3.353916231,3.3003135566,0.025,[],0.091686039984,2.80820154235
0,304,3.267406419,2015-11-04 02:34:30,3.267406419,{3.4160563978143785: 0.14712871376923106	 3.5416039315039374: 0.03625530433392278	 3.051761836827433: 0.038187240525009297	 2.9026901479971103: 0.0030158764348855939	 3.17699287183278: 0.024922321154182036	 3.294802069517449: 0.75046667353260543},{3: 0.0030158764348855939	 4: 0.038187240525009297	 5: 0.024922321154182036	 6: 0.75046667353260543	 7: 0.14712871376923106	 8: 0.03625530433392278},3.267406419,3.29480206952,0.025,[],0.0916863006289,2.80822937133
0,1794,3.269512944,2015-11-04 02:34:40,3.269512944,{3.4160563978143785: 0.13409802676427607	 3.5416039315039374: 0.037370516360407467	 3.3125363179622136: 0.76392091188480649	 3.051761836827433: 0.03592310804938556	 2.9026901479971103: 0.0036357305685762132	 3.17699287183278: 0.025020748809182678},{3: 0.0036357305685762132	 4: 0.03592310804938556	 5: 0.025020748809182678	 6: 0.76392091188480649	 7: 0.13409802676427607	 8: 0.037370516360407467},3.269512944,3.31253631796,0.025,[],0.0915135481135,2.80316474975
0,319,2.748188027,2015-11-04 02:34:50,2.748188027,{3.4160563978143785: 0.11701815278216571	 3.2989973482735495: 0.79147286244340809	 3.5416039315039374: 0.031750544912108956	 3.051761836827433: 0.037268774442987686	 2.9026901479971103: 0.0032855724232360491	 3.17699287183278: 0.01914712837264752},{3: 0.0032855724232360491	 4: 0.037268774442987686	 5: 0.01914712837264752	 6: 0.79147286244340809	 7: 0.11701815278216571	 8: 0.031750544912108956},2.748188027,3.29899734827,0.575,[],0.0919765581148,2.81775594795
0,531,3.341236623,2015-11-04 02:35:00,3.341236623,{3.4160563978143785: 0.048610585946331317	 3.2901520269914846: 0.25791542659512862	 3.051761836827433: 0.039991371836684046	 2.9026901479971103: 0.37850055991886772	 3.17699287183278: 0.082204137056117926	 2.6500991983837636: 0.037825059102336821	 3.1867960615768767: 0.075650118203309677	 2.744265791063305: 0.037827878429639174},{1: 0.037825059102336821	 2: 0.037827878429639174	 3: 0.37850055991886772	 4: 0.039991371836684046	 5: 0.075650118203309677	 6: 0.25791542659512862	 7: 0.048610585946331317},3.341236623,2.902690148,0.975,[],0.0923596947259,2.82941800174
0,555,3.371252629,2015-11-04 02:35:10,3.371252629,{3.4160563978143785: 0.021156340163886529	 3.5416039315039374: 0.020178589353919855	 2.745442461844313: 0.0081991456051757651	 3.2901520269914846: 0.83604789944492119	 3.051761836827433: 0.027142238005864735	 2.9026901479971103: 0.00084187729183974192	 3.17699287183278: 0.086433907594388626},{2: 0.0081991456051757651	 3: 0.00084187729183974192	 4: 0.027142238005864735	 5: 0.086433907594388626	 6: 0.83604789944492119	 7: 0.021156340163886529	 8: 0.020178589353919855},3.371252629,3.29015202699,0.0,[],0.092326667069,2.8282537965
0,332,3.033825694,2015-11-04 02:35:20,3.033825694,{3.4160563978143785: 0.093172777769308893	 3.5416039315039374: 0.043417052458083798	 2.745442461844313: 0.050445739439643388	 3.305477405794039: 0.74936504957479688	 3.051761836827433: 0.035088341053090652	 2.9026901479971103: 0.0052563565888548514	 3.17699287183278: 0.023254682799788002},{2: 0.050445739439643388	 3: 0.0052563565888548514	 4: 0.035088341053090652	 5: 0.023254682799788002	 6: 0.74936504957479688	 7: 0.093172777769308893	 8: 0.043417052458083798},3.033825694,3.30547740579,0.075,[],0.0925805483221,2.8362405807
0,428,3.278982117,2015-11-04 02:35:30,3.278982117,{3.5416039315039374: 0.015713710540833255	 2.745442461844313: 0.03767085658686694	 3.4026152671700647: 0.054829237054362864	 3.305477405794039: 0.85935418333890889	 3.051761836827433: 0.019989536360812285	 2.9026901479971103: 0.0013075772560631178	 3.17699287183278: 0.011134898690709751},{2: 0.03767085658686694	 3: 0.0013075772560631178	 4: 0.019989536360812285	 5: 0.011134898690709751	 6: 0.85935418333890889	 7: 0.054829237054362864	 8: 0.015713710540833255},3.278982117,3.30547740579,0.0,[],0.0925970408561,2.83674919596
0,498,3.256717746,2015-11-04 02:35:40,3.256717746,{3.5416039315039374: 0.024132867279660773	 2.745442461844313: 0.030941077272543263	 3.4026152671700647: 0.068740356680856096	 3.305477405794039: 0.78116586605827942	 2.9026901479971103: 0.0089331689230310266	 3.17699287183278: 0.01730171873525178	 3.0463809939792026: 0.068784944634803738},{2: 0.030941077272543263	 3: 0.0089331689230310266	 4: 0.068784944634803738	 5: 0.01730171873525178	 6: 0.78116586605827942	 7: 0.068740356680856096	 8: 0.024132867279660773},3.256717746,3.30547740579,0.0,[],0.0926047788768,2.83697737179
0,2193,3.341038632,2015-11-04 02:35:50,3.341038632,{3.5416039315039374: 0.024466249706996235	 2.745442461844313: 0.049566934348147608	 3.297528819155827: 0.7310651001666012	 3.4026152671700647: 0.085544363703622131	 2.9026901479971103: 0.0025252275662383619	 3.17699287183278: 0.019466281323611289	 3.0463809939792026: 0.087365842740297767},{2: 0.049566934348147608	 3: 0.0025252275662383619	 4: 0.087365842740297767	 5: 0.019466281323611289	 6: 0.7310651001666012	 7: 0.085544363703622131	 8: 0.024466249706996235},3.341038632,3.29752881916,0.0,[],0.0926248582987,2.83752440267
0,1148,3.245759356,2015-11-04 02:36:00,3.245759356,{3.5416039315039374: 0.030788784477139897	 2.745442461844313: 0.041406811482253572	 3.4026152671700647: 0.076134924787404093	 3.285285497209079: 0.73839731995210123	 2.9026901479971103: 0.0030846850154054289	 3.17699287183278: 0.018704138208026595	 3.0463809939792026: 0.091483335640835148},{2: 0.041406811482253572	 3: 0.0030846850154054289	 4: 0.091483335640835148	 5: 0.018704138208026595	 6: 0.73839731995210123	 7: 0.076134924787404093	 8: 0.030788784477139897},3.245759356,3.28528549721,0.0,[],0.0924590793631,2.8322924032
0,1420,3.199206479,2015-11-04 02:36:10,3.199206479,{3.302011437646355: 0.73425468969557373	 3.5416039315039374: 0.014243277413980094	 2.745442461844313: 0.043712650052461152	 3.4026152671700647: 0.07698129177359242	 2.9026901479971103: 0.00028644291326345784	 3.17699287183278: 0.049865090018962985	 3.0463809939792026: 0.080656557540519466},{2: 0.043712650052461152	 3: 0.00028644291326345784	 4: 0.080656557540519466	 5: 0.049865090018962985	 6: 0.73425468969557373	 7: 0.07698129177359242	 8: 0.014243277413980094},3.199206479,3.30201143765,0.025,[],0.0924903214154,2.83324943876
0,622,3.261500773,2015-11-04 02:36:20,3.261500773,{3.5416039315039374: 0.048657398472379723	 2.745442461844313: 0.03867492356829394	 3.4026152671700647: 0.07535803405686807	 2.9026901479971103: 0.0017446750081332085	 3.17699287183278: 0.015244340273797815	 3.2851358131524484: 0.74631463693010147	 3.0463809939792026: 0.0740059910100338},{2: 0.03867492356829394	 3: 0.0017446750081332085	 4: 0.0740059910100338	 5: 0.015244340273797815	 6: 0.74631463693010147	 7: 0.07535803405686807	 8: 0.048657398472379723},3.261500773,3.28513581315,0.05,[],0.0924475784022,2.83189055315
0,370,3.302330929,2015-11-04 02:36:30,3.302330929,{3.5416039315039374: 0.025174630381386322	 2.745442461844313: 0.039698072193308578	 3.4026152671700647: 0.068474329071279663	 3.1836569539829456: 0.054715595465548605	 2.9026901479971103: 0.002397160713470558	 3.2851358131524484: 0.74097071755431565	 3.0463809939792026: 0.068569494082326182},{2: 0.039698072193308578	 3: 0.002397160713470558	 4: 0.068569494082326182	 5: 0.054715595465548605	 6: 0.74097071755431565	 7: 0.068474329071279663	 8: 0.025174630381386322},3.302330929,3.28513581315,0.05,[],0.0924495357814,2.83193635162
0,383,3.24674471,2015-11-04 02:36:40,3.24674471,{3.2780453011067134: 0.72619008151564512	 3.5416039315039374: 0.021776168473022654	 2.745442461844313: 0.03962572208222935	 3.4026152671700647: 0.086487924683232298	 3.1836569539829456: 0.04285509154086109	 2.9026901479971103: 0.0021521694330305999	 3.0463809939792026: 0.08091284177793831},{2: 0.03962572208222935	 3: 0.0021521694330305999	 4: 0.08091284177793831	 5: 0.04285509154086109	 6: 0.72619008151564512	 7: 0.086487924683232298	 8: 0.021776168473022654},3.24674471,3.27804530111,0.05,[],0.0924498668051,2.83194046702
0,1031,3.294686624,2015-11-04 02:36:50,3.294686624,{3.5416039315039374: 0.021291775091172402	 2.745442461844313: 0.032390801285934787	 3.4026152671700647: 0.13372744091912134	 3.1836569539829456: 0.048942360819270281	 2.9026901479971103: 0.0020106641383965851	 3.2853309894746996: 0.70404355116018824	 3.0463809939792026: 0.057593406351773895},{2: 0.032390801285934787	 3: 0.0020106641383965851	 4: 0.057593406351773895	 5: 0.048942360819270281	 6: 0.70404355116018824	 7: 0.13372744091912134	 8: 0.021291775091172402},3.294686624,3.28533098947,0.025,[],0.0924401182663,2.83160849711
